select table_owner,table_name,partition_name,high_value,PARTITION_POSITION from dba_tab_partitions where table_name='AMRPSTN_LIMIT_HSTY' and table_owner='PR01MROO' order by PARTITION_POSITION; 

alter table PR01MROO.AMRPSTN_LIMIT_HSTY add partition PSTNHST_10012021 values less than (to_date('02102021','ddmmyyyy'));

EXEC DBMS_SCHEDULER.RUN_JOB('PR01MROO.PR01MRO_MAN_PARTITIONS');

PSTNHST_09012021

--STBAL
alter table SNOME.TBALPRECO_UNITARIO add partition TBALPRECO_UNITARIO_03082022 values less than (to_date('09042022','ddmmyyyy'));
alter table SNOME.TBALCONDICAO_RESGATE add partition TBALCONDICAO_RESGATE_03152022 values less than (to_date('09042022','ddmmyyyy'));




TABLE_OWNE TABLE_NAME           PARTITION_NAME       HIGH_VALUE
---------- -------------------- -------------------- --------------------------------------------------------------------------------
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07062021     2021-07-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08252021     2021-08-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08262021     2021-08-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02042021     2021-02-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02052021     2021-02-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02082021     2021-02-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02092021     2021-02-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02102021     2021-02-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02112021     2021-02-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02122021     2021-02-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02172021     2021-02-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02182021     2021-02-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02192021     2021-02-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02222021     2021-02-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02232021     2021-02-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02242021     2021-02-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02252021     2021-02-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02262021     2021-02-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03012021     2021-03-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03022021     2021-03-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03032021     2021-03-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03042021     2021-03-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03052021     2021-03-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03082021     2021-03-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03092021     2021-03-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03102021     2021-03-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03112021     2021-03-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03122021     2021-03-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03152021     2021-03-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03162021     2021-03-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03172021     2021-03-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03182021     2021-03-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03192021     2021-03-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03222021     2021-03-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03232021     2021-03-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03242021     2021-03-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03252021     2021-03-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05282020     2020-05-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05292020     2020-05-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06012020     2020-06-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06022020     2020-06-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06032020     2020-06-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06042020     2020-06-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06052020     2020-06-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06082020     2020-06-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06092020     2020-06-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06102020     2020-06-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06122020     2020-06-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06152020     2020-06-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06162020     2020-06-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06172020     2020-06-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06182020     2020-06-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06192020     2020-06-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06222020     2020-06-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06232020     2020-06-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06242020     2020-06-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06252020     2020-06-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06262020     2020-06-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06292020     2020-06-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06302020     2020-07-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07012020     2020-07-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07022020     2020-07-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07032020     2020-07-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07062020     2020-07-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07072020     2020-07-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07082020     2020-07-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07092020     2020-07-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07102020     2020-07-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07132020     2020-07-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07142020     2020-07-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07152020     2020-07-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02072020     2020-02-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02102020     2020-02-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02112020     2020-02-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02132020     2020-02-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02142020     2020-02-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02172020     2020-02-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02182020     2020-02-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02192020     2020-02-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02202020     2020-02-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02212020     2020-02-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02262020     2020-02-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02272020     2020-02-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02282020     2020-02-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03022020     2020-03-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03032020     2020-03-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03042020     2020-03-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03052020     2020-03-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03062020     2020-03-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03092020     2020-03-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03102020     2020-03-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03112020     2020-03-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03122020     2020-03-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03132020     2020-03-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03162020     2020-03-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03172020     2020-03-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03182020     2020-03-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03192020     2020-03-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03202020     2020-03-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03232020     2020-03-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03242020     2020-03-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03252020     2020-03-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03262020     2020-03-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03272020     2020-03-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03302020     2020-03-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12242019     2019-12-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12272019     2019-12-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12282019     2019-12-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12312019     2019-12-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01012020     2020-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01022020     2020-01-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01032020     2020-01-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01042020     2020-01-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01052020     2020-01-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01072020     2020-01-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01082020     2020-01-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01092020     2020-01-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01102020     2020-01-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01132020     2020-01-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01142020     2020-01-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01152020     2020-01-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01162020     2020-01-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01202020     2020-01-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01212020     2020-01-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01222020     2020-01-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01232020     2020-01-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01242020     2020-01-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01272020     2020-01-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01282020     2020-01-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01292020     2020-01-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01302020     2020-01-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01312020     2020-02-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02032020     2020-02-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02042020     2020-02-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02052020     2020-02-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02062020     2020-02-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09062021     2021-09-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09082021     2021-09-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09092021     2021-09-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08142021     2021-08-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08152021     2021-08-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08212021     2021-08-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08222021     2021-08-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08282021     2021-08-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08292021     2021-08-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
